title,price,??????,???? ????,????? (???????),??? (???????),??? ????,???? ?????? ????????,??? ??? ????????,??? ????????,??? ????????,???,?????? ????,?????? ???????,????? ??,????? ????,????? ????,?????? ???? ????????,?????? ????,???? ??? ????????,????? ????? ??,??? ??,??? ??,????? ????? ??,?????? ?????? ??,??? ?????,????? SSD,??? ????? SSD,????? ????? SSD,???? ?????? ??????,??? ??????,??? ??????,??? ??????,?? ??????,???? ?????,???? ??????,???? ???????,DirectX,PCIe,???? ???? ????? (????),??? ?????,??? ????? ?????,???? ?????,???????,??? ?????,???? ?????,Adobe RGB,sRGB,Type-C,USB 3.2,????? ? ???,??? ?????,????? ???? ???,???? ???????,??? ????? ??? ??????,????? ??????,??? ??????,????? ??,??????? ????
?? ??? ????  16GB RAM | 512GB SSD | i7 | ThinkPad X1 ? Lenovo ThinkPad X1 Carbon,? ??????? ????,"?????, ?????? ?????, ????????, ????????, ??????, ?????",???,315.6x222.5x15.36,1.12,"?????????? ???????",Intel,Alder Lake,??? 12,Core i7,1255U,1.7GHz,4.7GHz,12MB,10,12,10 ????????,x86,15 ???,16GB,LPDDR5,5200MHz,,,SSD,512GB,PCIe NVMe,1,Intel,Iris,Xe,Up to 4GB share,,,,,DirectX 12,,14,IPS,,WUXGA,1920x1200,60Hz,16:10,,1,"(DisplayPort), (Power Delivery), (Thunderbolt 4), 2",2,3Cell 57WHr,?????? ?????,1 ??? 3 ????,65 ???,,4 ???,Dolby Atmos,1,"?????? ??????, ?????, ???? ?????"
?????????? ????? ?? ??? 2 ??? ????? Core i7/16GB/512GB ? 2 Core i716GB512GB,? ??????? ????,,,,,,,,,,Surface laptop 2,,,8 ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16:09,,,,,,,,,,,,,
?? ??? 15.6 ????? ????? ??? VivoBook R1502Z-BQ559 ? Asus i7 16GB 512GB SSD Intel iris up to 8GB,?? ?????????? ?????,,,,,,,,,12th Gen\Alder Lake,,"1.7GHz @ ???? ???? ????, 1.2GHz @ ???? ?? ????",,,,,,,,,,,?,,,512GB,,,,,,,,,,,,,,,,1080 × 1920 @ FULL HD,,,,,,,,,,,,,,,,
?? ??? 15.6 ????? ?????? ????? ??? TUF507ZC4-HN118W ? Gaming F15 TUF507ZC4 i5 12500H 8G 512SSD 4G 3050 FHD WIN11 Laptop,?? ?????????? ?????,,,,,???????,,,,Alder Lake,,,,,12,,,,45 ???,,,3200 ???????,2 ???,,,,,2 ???,,,,,,128Bit,128Bit,95 ???,DirectX 12,4,,,,1920x1080 ????? - Full HD,,,16:09,,,,,,,,,RGB backlit,,,2 ???,
?? ??? ?? ???? ?? ?? 9560 15 ???? ?? ???????? i7 ? ???? ????? ???? 4K ? XPS 15 9560 Core i7 16GB 512GB SSD 4GB 4K Touch Laptop,? ??????? ????,,,,,,,,,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????? ????? ??? 4 ?? 8 ????? 256,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?????  FX516PE | 16GB RAM | 1TB SSD | i7 | 4GB VGA ? Asus TUF F15 FX516PE,?? ?????????? ?????,"?????? ?????, ?????, ????????, ??????",??????,360x252x19.9,2,???????,Intel,Tiger Lake,??? 11,Core i7,11370H,3.3GHz,4.8GHz,12MB,4,8,10 ????????,x86,45 ???,16GB,DDR4,3200MHz,1,Up to 40GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050 Ti,4GB,GDDR6,128Bit,60 ???,75 ???,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,"(DisplayPort), (Power Delivery), 1",3,4Cell 76WHr,?????? ???,1 ??? 2 ????,180 ???,Backlit Chiclet Keyboard Single Light,2 ???,Built-in array microphone,2,"?????? ??????, ?????, ???? ?????"
?? ??? ???? 15.6 ????? ??? Ideapad Gaming 3 ???????? Ryzen 7 5800H ?? 16GB ?????1TB 512GB SSD ?????? 4GB 1650 ? IdeaPad Gaming 3 Ryzen 7 5800H 16GB 1TB 512GB SSD 4GB 1650 Full HD Laptop,?? ?????????? ?????,"?????, ?????, ??????",???,359.6x251.9x24.2,2.2,???????,AMD,AMD Cezanne (Zen 3),??? 5,Ryzen 7,5800H,3.2GHz,4.4GHz,16MB,8,16,7 ????????,x86,45 ???,16GB,DDR4,3200MHz,2,,"HDD, SSD",512GB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050,4GB,GDDR6,128Bit,85 ???,,DirectX 12,3,15.6,IPS,,Full HD,1920x1080,165Hz,16:09,,1,1,2,3Cell 45WHr,?????? ?????,1 ??? 2 ????,135 ???,4Zone RGB,2 ???,Nahimic Audio,2,"?????? ??????, ?????, ???? ?????"
?? ??? ?????? ?? ?? ?? ??? MSI Titan GT77HX 13VI 2023 i9-13980HX RTX4090 64GB 4T MiniLED 4K 144Hz,? ??????? ????,,,397x330x23 ???? ???,,,,Raptor Lake,??? 13,13980HX,,,,36 ???????,24 ???? ????? + 32 ???? ?????,,,,75 ???,,,,2 ???,,SSD,,"PCIe NVMe®, PCIe 4.0",2 ???,,GeForce,,,,,,,,,,IPS,,,,144 ????,16:09,,,,,,,,330 ???,RGB,2 ???,,,
?? ??? ???? IdeaPad 3 | 12GB RAM | 512GB SSD | i7 | 2GB VGA ? Lenovo Ideapad 3,?? ?????????? ?????,,,,2,,,,,Corei7,,,,,4,8,,,,,,3200MHZ,,,,,,,,,,,,64Bit,,,,,,TN,,FULL HD,1080*1920,,,,,,,,,,,,,,,
??????  ???? ??? Legion 5 | 32GB RAM | 1TB SSD | Ryzen 7 5800H | VGA 3060 6GB  | ? Lenovo Legion 5,? ??????? ????,,,,2.4,,,,,Ryzen 7,,,,,8,16,,,,,,3200MHZ,,,,,,,,,,,,192Bit,130 ???,,,,,IPS,,FULL HD,1080*1920,,,,,,,,,,,,,,,
??? ???17.3 ????? ????? ??? Asus TUF FX706HM-HX031W i5-16-512SSD-6GB ? N.B ASUS TUF GAMING FX706HM-HX031W i5-11400H/16/512SSD/6-RTX3060,? ??????? ????,"?????? ?????, ?????, ????????, ?????, ??????",??????,399x269x24.8,2.6,???????,Intel,Tiger Lake,??? 11,Core i5,11400H,2.7GHz,4.5GHz,12MB,6,12,10 ????????,x86,45 ???,16GB,DDR4,3200MHz,2,Up to 32GB,SSD,512GB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3060,6GB,GDDR6,192Bit,90 ???,95 ???,DirectX 12,4,17.3,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,"(DisplayPort), (Thunderbolt 4), 1",3,4Cell 90WHr,?????? ???,2 ??? 3 ????,200 ???,Backlit Chiclet Keyboard 1-Zone RGB,2 ???,Built-in array microphone,2,"?????? ??????, ?????, ???? ?????"
?? ??? ????? ROG Zephyrus G15 GA503RW-B ? Asus R7 6800HS-16GB-1TB SSD-8GB 3070 Ti-WQHD Laptop,? ??????? ????,,,,,,,,,Ryzen 6000,,3.2GHz,,,,,,,,,,,1×,,,1TB,,,,,NVIDIA GeForce RTX 3070 Ti,,,,,,,,,,,1440 × 2560 @ WQHD,,,,,,,,,,,,,,,,
?? ??? ????? 17.3 ????? ??? VivoBook 17X K1703ZA-A ???????? Core i7 12700H ?? 16GB ????? 1TB SSD ?????? INTEL ? ASUS VivoBook 17X K1703ZA-A Core i7 12700H 16GB 1TB SSD INTEL Full HD Laptop,?? ?????????? ?????,,,399.3×251.3×19.8 ???????,,,,Alder Lake-P,??? 12,12700H,,,,24 ??????? ????? ??,14 ???? ????? + 20 ???? ?????,,10 ????????,,45 ???,,,,1???,,SSD,,PCIe NVMe,1???,,INTEL IRIS XE,,,,,,,,,,,,Full HD,1080x1920,60 ????,16.9,,,,,,,,65 ???,Backlit ?? ??? ???? ???,2 ???,SonicMaster,,
?? ???  ???? Aspire 7 A715 | 16GB RAM | 1TB SSD | Ryzen 7 5700U | VGA 1650 4GB ? Acer Aspire 7 A715,? ??????? ????,,,,,,,,,"Ryzen 7, ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Full HD, ,",,,,,,,,,,,,,,,,
?? ??? ?????? ????? fx506HC  | 32 GB RAM | 1TB SSD | i5 | 4GB VGA ? ASUS Dash  F15  Tuf  fx506HC,?? ?????????? ?????,"?????, ????????, ?????, ??????, ????? ????",??????,359x256x22.8,2.3,???????,Intel,Tiger Lake,??? 11,Core i5,11400H,2.7GHz,4.5GHz,12MB,6,12,10 ????????,x86,45 ???,32GB,DDR4,3200MHz,2,Up to 32GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3050,4GB,GDDR6,128Bit,60 ???,75 ???,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.4734,0.625,"(DisplayPort), (Thunderbolt 4), 1",3,4Cell 90WHr,?????? ???,2 ??? 3 ????,200 ???,Backlit Chiclet Keyboard 1-Zone RGB,2 ???,Built-in array microphone,2,"?????? ??????, ?????, ???? ?????"
"?? ??? ?????15.6 ????? R1605ZA ?????? INTEL ???????? ? Asus VivoBook R1605ZA i5-1235U 16GB 512GB SSD INTEL (IRIS XE) 16""FHD Laptop",?? ?????????? ?????,,,381*251*27???????,,,,Alder Lake,??? 12,1235U,,,,12 ???????,10 ???? ????? 12 ???? ?????,,10 ????????,,15 ???,,,,1 ???,,SSD,,PCIe NVMe,1???,,,,,,,,,,,,IPS,,,1200x1920,60 ????,16.9,,,,,,,,45 ???,,2 ???,SonicMaster,,
?? ??? ???? Nitro 5 AN515-58-57ZF-AA ? Acer i5 12500H-16GB-1TB SSD-4GB 3050-FHD Laptop,? ??????? ????,,,26.9 × 271.7 × 360.6,2.49,,,,,Core i5,RTX 3050,3.3GHz,4.5GHz,,12,16,,,,,,,,,GDDR6,,,,,,,,,128Bit,,,,,,IPS,,FULL HD,1080 × 1920,,,,,,,4Cell 57WHr,,,,,,,,
?? ??? ????? K513EQ | 8GB RAM | 512GB SSD | i7 | 2GB VGA ? Asus K513EQ,?? ?????????? ?????,"?????? ?????, ????????, ???? ?????, ????????",??????,359x235x17.9,1.8,???????,Intel,Tiger Lake,??? 11,Core i7,1165G7,2.8GHz,4.7GHz,12MB,4,8,10 ????????,x86,28 ???,8GB,DDR4,3200MHz,2,Up to 16GB,SSD,512GB,PCIe NVMe,1,NVIDIA,GeForce,MX350,2GB,GDDR5,64Bit,12 ???,25 ???,DirectX 12,3,15.6,IPS,Wide View,Full HD,1920x1080,60Hz,16:09,,,1,1,3Cell 42WHrs,?????? ???,1 ??? 2 ????,65 ???,White Backlit,2 ???,harman/kardon (Mainstream),1,"?????? ??????, ?????, ???? ?????"
?? ??? ????? 17.3 ????? ????? ??? ROG Strix G713RM-KH070 R7 6800H 16GB 1TB SSD ? Asus ROG Strix G713RM-KH070 R7 6800H 16GB 1TB SSD 6GB RTX3060 Laptop,?? ?????????? ?????,"?????, ????????, ?????, ??????, ????? ????",??????,395x282x28.3,2.9,"???? ???????",AMD,AMD Rembrandt (Zen 3+),??? 6,Ryzen 7,6800H,3.2GHz,4.7GHz,20MB,8,16,6 ????????,x86,45 ???,16GB,DDR5,4800MHz,2,Up to 32GB,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3060,6GB,GDDR6,192Bit,115 ???,140 ???,DirectX 12,4,17.3,IPS,Wide View,Full HD,1920x1080,360Hz,16:09,0.7535,1,"(DisplayPort), (Power Delivery), 2",2,4Cell 90WHr,?????? ???,1 ??? 3 ????,240 ???,4Zone RGB,2 ???,Dolby Atmos,2,"?????? ??????, ?????, ???? ?????"
????? HP EliteBook 850 G4 Core i7 ?????????,?????????? ?????,,,,,,,,,i7,,,,,,,,,,,,,,,,,,,,,AMD Radeon R7,,,,,,,,,,,,,,,,,,2???,,,,,,,,,
?? ??? ????? K513EQ | 16GB RAM | 512GB SSD | i5 | 2GB VGA ? ASUS VivoBook K513EQ,?? ?????????? ?????,"?????, ????????, ????????, ??????, ????? ????",??????,359x235x17.9,1.8,"???? ???????",Intel,Tiger Lake,??? 11,Core i5,1135G7,2.4GHz,4.2GHz,8MB,4,8,10 ????????,x86,28 ???,16GB,DDR4,3200MHz,1,,SSD,512GB,PCIe NVMe,1,NVIDIA,GeForce,MX350,2GB,GDDR5,64Bit,,,DirectX 12,3,15.6,IPS,Wide View,Full HD,1920x1080,60Hz,16:09,,,1,1,3Cell 42WHrs,?????? ???,1 ??? 2 ????,65 ???,White Backlit,2 ???,harman/kardon (Mainstream),1,"?????? ??????, ?????, ???? ?????"
?? ??? ????? ??? VivoBook X515EP Core i7(1165G7)-16GB-512GB SSD-2GB(MX330)-Full HD,?? ?????????? ?????,,,360.2×234.9×19.9,1.8,,,,,Core i7,MX330,2.8GHz,4.7GHz,12MB,4,8,,,,,DDR4,,,Up to 16GB,SSD,,,,,GEFORCE,,2GB,GDDR5,64Bit,,,,,15.6,TFT,,FULL HD,1080 × 1920,60Hz,,,,,,2Cell 37WHr,,,,,,,,
?? ??? ????? G17 G713RM | 16GB RAM | 1TB SSD | Ryzen 9 | 6GB VGA ? Asus ROG STRIX G17 G713RM,?? ?????????? ?????,,,???x???x?? ???????,,,,AMD Rembrandt (Zen 3+),??? 6,6900HX,,,,16 ???????,8 ???? ????? + 16 ???? ?????,,6 ????????,,45 ???,,,,2 ???,,SSD,,PCIe NVMe,2 ???,,GeForce,,,,,,140 ???,,,,IPS,,Full HD,1080x1920,360 ????,16:09,,,,,,,,240 ???,4Zone RGB,2 ???,Dolby Atmos,,
?? ??? ?? ?? ?? 14 ????? ??? Modern 14 C13M-438IN ???????? Core i3-1315U ?? 8GB ????? 512GB SSD ?????? Intel ? MSI Modern 14 C13M-438IN Core i3-1315U 8GB 512GB SSD Intel Full HD Laptop,?? ?????????? ?????,,,359x241x19.9 ???? ???,,,,Raptor Lake,??? 13,1315U,,,,10???????,6 ???? ?????+8 ???? ?????,,10 ????????,x86,15 ???,,,,2 ???,,,,PCIe NVMe Gen 3.0,2 ???,,,,,,,,,,,,IPS,,,,60 ????,16:09,,,,,,,,65 ???,,2 ???,,,
?? ??? ??? ME865LL/A 2013 ?? ???? 256 ???????? ?? ???? ????? 13 ???? ?????,? ??????? ????,,,,,,,,,core i5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? E410MA | 4GB RAM | 256GB SSD | Celeron N4020 ? ASUS E410MA,?? ??????? ????,,,??×???×??? ???????,,,,,,N4020,,,,4 ???????,2 ???? ????? + 2 ???? ?????,,14 ????????,x86,6 ???,,,,1 ???,,,,PCIe NVMe Gen 3.0,1???,,,,,,,,,,,,TFT,,,,60 ????,16:09,,,,,,,,33 ???,?????,1 ???,SonicMaster,,
"?? ??? ???? acer ASPIRE 5532 ? 15.6 inch , ???????? AMD Athlon 64 processor , ?? 3 ????????, ???? 250 ???????? , ?????? ATI Radeon HD3200 Graphics Up to 1408MB HyperMemory, ?? ??, VGA port",????????? ?????,,,,,?? ?? ??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1280 X 800,,,,,,,,,,,,,,,
?? ??? ??????????  16GB RAM | 256GB SSD | i7 | Surface 3 ? Laptop Surface 3,?? ?????????? ?????,,,,,,,,,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? Legion 5 Pro | 16GB RAM | 1TB SSD | i7 | 8GB VGA ? Laptop Lenovo Legion 5 Pro,?? ?????????? ?????,"?????? ?????, ?????, ????? ?????, ??????",???,359.9x264.4x19.9,2.49,?????????,Intel,Alder Lake,??? 12,Core i7,12700H,2.3GHz,4.7GHz,24MB,14,20,10 ????????,x86,45 ???,16GB,DDR5,4800MHz,2,,SSD,1TB,PCIe NVMe,2,NVIDIA,GeForce,RTX 3070,8GB,GDDR6,256Bit,150 ???,,DirectX 12,4,16,IPS,,WQXGA,2560x1600,165Hz,16:10,,1,"(Thunderbolt 4), 3",3,4Cell 80WHr,?????? ?????,2 ??? 3 ????,300 ???,Blue Backlit,2 ???,Nahimic Audio,2,"?????? ??????, ?????, ???? ?????"
?? ??? ?? ?? ??  Katana GF66 |  16GB RAM | 1TB SSD | i7 | 4GB VGA ? MSI Katana GF66  11UC,? ??????? ????,,,359x259x24.9 ????????,,,,Alder Lake,??? 12,12650H,,,,24 MB,10 ???? ????? + 16 ???? ?????,,10 ????????,,45 ?? 115 ???,,,,2 ???,,,,PCIe NVMe,1???,,GeForce,,,,,,,,,,IPS,,,,144 ????,,,,,,,,,,RGB Backlight Keyboard,2 ???,Stereo,,
"?? ??? Ideapad Gaming 3-JC ???? | ??.? ?????   I7 (12700H  ) , 32GB DDR4 , 1TB SSD , 4GB RTX3050ti ? Lenovo IdeaPad Gaming 3-JC 15.6 Inch Laptop",?? ?????????? ?????,,,359.6×251.9×24.2,,,,,,12650H,,,,24 MB,10 ???? ????? + 16 ???? ?????,,10 ????????,x86,45 ???,,,,2 ???,,SSD,,PCIe NVMe Gen 3.0,2 ???,,GeForce,,,,,,,DirectX 12,,,IPS,,,,120 ????,16:09,,,,,,,,230 ???,4Zone RGB,2 ???,Nahimic Audio,,
?? ??? ????? ??? 6 ?????????? ?? 8 ????? 256 ???????? COR I5,? ??????? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ????? 15.6 ????? ??? X515EA ???????? Core i3 1115G4 ?? 8GB ????? 512GB SSD ?????? Intel ??? ?? ?? ? X515EA Core i3 1115G4 8GB 512GB SSD Intel Full HD Laptop,?? ?????????? ?????,,,360.2×234.9×19.9,1.8,,,,,Core i3,1115G4,3.0GHz,4.1GHz,6MB,2,4,,,,,DDR4,3200MHz,,Up to 12GB,SSD,,,,,UHD,,UP TO 4GB,,,,,,,15.6,WV,,FULL HD,1080 × 1920,60Hz,,,,,,2Cell 37WHr,,,,,,,,
?? ??? ???? 15.6 ????? ????? ??? Asus Zenbook Flip 15 Q508 - LKC ? Asus Ryzen 7 5700U - 8GB - 1SSD - 2GB MX450 - FULL HD - TOUCH,? ??????? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ??? ?? Victus 16 | 8GB RAM | 256GB SSD | i5 | 4GB VGA ? HP Victus 16,?????????? ?????,,,,,,,,,11th Gen\Tiger Lake,,2.70GHz,,,,,,,,,,,2×,,,256GB,,,,,NVIDIA GeForce RTX 3050,,,,,,,,,,,1080 × 1920 @ FULL HD,,,,,,,,,,,,,,,,
"?? ??? ??? 13.3 ????? ??? Apple MacBook Pro 2022 MNEQ3 ???????? M2 ?? 8GB ????? 512GB SSD ? Apple MacBook Pro 2022 13.3"" MNEQ3 M2 8GB 512GB SSD Laptop",?? ?????????? ?????,,,,,,,,,M2 chipset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? HP ZBook 15 G5-Quadro P2000,? ??????? ????,,,,,,,,,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAPTOP GAMING MSI GE63 RAIDER,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? Samsung np740u5l,?????????? ?????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? IdeaPad1 4GB RAM | 128GB SSD | 3050E ? Lenovo Ideapad 1,? ??????? ????,,,,,,,,,Athlon,,,,,2 ???????,4 ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,768 × 1366 ????????,,,,,,,,,,,,,,,
?? ??? 15 ????? ?? ?? ?? ??? MSI GF63 - 11SC Thin - A ? MSI Core i7 11800H - 8GB - 512SSD - 4GB GTX1650 - 144Hz - FULL HD,? ??????? ????,,,,,,,,,,,,,,8 ???? ????? + 16 ???? ?????,,,,,,,,,,,,,,,,NVIDIA GeForce RTX 3050 | 4G GDDR6 128 Bit,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? 15.6 ????? ????? ??? VivoBook R565EP-EJ617 ? ASUS i5 1135G7-16GB-512GB SSD-2GB GeForce MX330 GDDR5-IPS ??.? inch FHD Laptop,?? ?????????? ?????,,,,,???????,,,,Core i5,,,,,???? ????,,,,,,,,,,,,,,,,,,,,,,,,,,,FHD (1920 x 1080),,,,,,,,,,,,,,,,
?? ??? ?????? 15.6 ???? ???????? ??? G5 KD-52EE123SD ? GIGABYTE G5 GD-51EE123SD i5 16G 512G 6G NOS,?????????? ?????,,,,2,,,,,Corei5,,,,,6,12,,,,,,3200MHZ,,,,,,,,,,,,192Bit,105 ???,,,,,IPS,,FULL HD,1080*1920,,,,,,,,,,,,,,,
?? ??? 15.6 ????? ????? ??? ROG Strix G15 G513RM R7 16G 1T SSD ? Asus R7 6800H-16GB-1TB SSD-6GB 3060-WQHD Laptop,?? ?????????? ?????,,,,2.3,,,,,Ryzen 7,,,,,8,16,,,,,,4800MHz,,,,,,,,,,,,192Bit,115 ?? 140 ???,,,,,IPS,,WQXGA,2560*1440,,,,,,,,,,,,,,,
"?? ??? ????? ??? ASUS Vivobook S5402 ? ASUS VivoBook S 14X OLED Laptop, 14.5"" OLED Display 2.8K 16:10 120Hz HDR, Intel Evo Platform, Intel Core i7-12700H CPU, 12GB RAM, 512GB SSD, Windows 11 Home, Midnight Black, S5402ZA-IS74",? ??????? ????,"?????, ?????? ?????, ????????, ???? ?????, ????????, ????? ????, ?? ????",??????,322.3x230.9x17.9,1.6,???????,Intel,Alder Lake,??? 12,Core i7,12700H,2.3GHz,4.7GHz,24MB,14,20,10 ????????,x86,45 ???,12GB,DDR4,3200MHz,1,Up to 16GB,SSD,512GB,PCIe NVMe,1,Intel,Iris Xe,Xe,Up to 4GB share,,,,,DirectX 12,,14.5,OLED,,2.8K,2880x1800,120Hz,16:10,,,"(DisplayPort), (Power Delivery), (Thunderbolt 4), 2",1,3Cell 70WHr,?????? ???,1 ??? 3 ????,90 ???,Backlit Chiclet Keyboard,2 ???,"Built-in array microphone, harman/kardon (Mainstream)",1,"?????? ??????, ?????, ???? ?????"
?? ??? ???   MKGQ3 | 16GB RAM | 1TB SSD | M1 PRO ? Mac  Book  Pro  14inch  MKGQ3,?? ??????????? ?????,,,,,???? ????????,,,,Apple M1,,3.2 ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????? Surface Book2 i7 /16GB/512GB/2GB DDR5,?? ?????????? ?????,,,,,,,,,Core i7,,,,8 ???????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ?4 ????? ????? ??? ASUS ZenBook UX5400EG,?? ?????????? ?????,,,,,,,,,??? 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8K (2880 x 1800),,,,,,,,,,,,,,,,
?? ??? ????? 16 ????? ??? VivoBook M1603QA ???????? Ryzen 5 ?? 8GB ????? 512GB SSD ?????? 4RX ? VivoBook M1603QA Ryzen 5 5600H 8GB 512GB SSD RX VEGA 7 Full HD Laptop,?? ?????????? ?????,,,,,???,,,,Ryzen 5,VivoBook M1603QA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(1200 × 1920) ?????,,,,,,,,,,,,,,,
?? ??? ???? 15.6 ????? ??? V15 ???????? Core i3 1115G4 ?? 8GB ????? 512GB SSD ?????? Intel UHD ? V15 Core i3 1115G4 8GB 512GB SSD Intel Full HD Laptop,?? ?????????? ?????,"?????, ????????, ???? ?????, ??????, ????? ????, ?? ????",???,359.2x235.8x19.9,1.7,???????,Intel,Tiger Lake,??? 11,Core i3,1115G4,3.0GHz,4.1GHz,6MB,2,4,10 ????????,x86,28 ???,8GB,DDR4,3200MHz,1,Up to 12GB,SSD,512GB,PCIe NVMe,1,Intel,UHD,,Up to 2GB share,,,,,,,15.6,TN,,Full HD,1920x1080,60Hz,16:09,,,1,1,2Cell 38WHrs,?????? ?????,1 ??? 2 ????,65 ???,Backlit,2 ???,Dolby Audio,1,"?????? ??????, ?????, ???? ?????, ???"
?? ??? ??????????  8GB RAM | 128GB SSD | i5 | Surface 3 ? Laptop Surface 3,?? ?????????? ?????,,,,,,,,,Core i5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,???? * ???? ?????,,,,,,,,,,,,,,,,
?? ??? ????? TUF Gaming F15 FX506LH-ZF,? ??????? ????,"?????, ????????, ?????, ??????, ????? ????",??????,359x256x24.7,2.3,???????,Intel,Comet Lake,??? 10,Core i5,10300H,2.5GHz,4.5GHz,8MB,4,8,14 ????????,x86,45 ???,8GB,DDR4,3200MHz,2,Up to 32GB,SSD,1TB,PCIe NVMe,1,NVIDIA,GeForce,GTX 1650,4GB,GDDR6,128Bit,,50 ???,DirectX 12,4,15.6,IPS,Wide View,Full HD,1920x1080,144Hz,16:09,0.471,0.625,"(DisplayPort), 1",2,3Cell 48WHrs,?????? ???,1 ??? 2 ????,150 ???,Backlit Chiclet Keyboard 1-Zone RGB,2 ???,Built-in array microphone,2,"?????? ??????, ?????, ???? ?????"
?? ??? ?? ???? ?? ??? XPS 15 9575- 2 in 1-i7-AMD Radeon RX Vega M,? ??????? ????,,,,,,,,,,,,,,,,,,,,,,,????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?? ??? ??????  ?? ?? OMEN 16-b0080TX | 16GB RAM | 512GB SSD | i7 | 6GB VGA ? HP OMEN 16-b0080TX,?? ?????????? ?????,,,,2.3,,,,,Corei7,,,,,8,16,,,,,,3200MHZ,,,,,,,,,,,,192Bit,,,,,,IPS,,FHD,1080×1920,,,,,,,,,,,,,,,
?? ??? ?????? ????? ??? ROG Strix Scar 18 G834JY i9 13980HX RTX4090 175W 64G 2T 2023,??????????? ?????,,,,3.1,,,,,,,,,,,,,,,,,,?? ????? ?? ?? 64 ???,,,,,,,,,,,,,,,,,,,,2.5K,,,,,,,,,,,,,asus,,
?? ??? ???? ??? LENOVO LOQ-15IRH8 I7(13620H) 16GB 512SSD 6(4050),?? ?????????? ?????,,,,,"??? ???? ????????, ??? ????? ??? ??????+ABS",,,??? 13 ?????,Core i7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asus TUF A15 FA507RE Ryzen 7 6800H 8 512SSD 4 RTX3050Ti FHD ? ?? ??? ????? FA507 RE,?? ?????????? ?????,,,22.4 × 251 × 354 ????????,,,,AMD Rembrandt (Zen 3+),??? 6,6800H,,,,16 ???????,8 ???? ????? + 16 ???? ?????,,6 ????????,,45 ???,,,,2 ???,,SSD,,PCIe NVMe,2 ???,,GeForce,,,,,,95 ???,,,,IPS,,Full HD,1080x1920,144 ????,16:09,,,,,,,,200 ???,,,,,
?? ??? ????? 13 ????? ??? ZenBook 13 UX325EA ???????? Core i5 ?? 16GB ????? 512GB SSD ?????? Intel ? Asus ZenBook 13 UX325EA Core i5 1135G7 16GB 512GBB SSD Intel Full HD Laptop,?? ?????????? ?????,,,,,,,,,11th Gen\Tiger Lake,,2.40GHz,,,,,,,,,,,1×,,,512GB,,,,,,,,,,,,,,,,1080 × 1920 @ FULL HD,,,,,,,,,,,,,,,,
